USER,RIPARIAN,BASIN,MAINSTEM,UPPER_RUSSIAN,PRIORITY,PRIORITY_CLASS,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,NULL_DEMAND,ZERO_DEMAND,MAY_SEPT_ZERO_DEMAND
A026993,N,R_23,N,N,344.0,1971-1990,0.01,0.01,0.01,0.006133333,0.003066667,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.006133333,0.0092,N,N,N
A029070,N,R_23,N,N,368.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A029277,N,R_23,N,N,371.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A029772,N,R_23,N,N,385.0,1971-1990,2.1,4.5,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.33,2.03,N,N,Y
A029848,N,R_23,N,N,387.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.33,N,N,Y
A029849,N,R_23,N,N,388.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A029850,N,R_23,N,N,389.0,1971-1990,2.6,6.0,4.13,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,2.06,N,N,Y
C001216,N,R_23,N,N,319.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
D032138,N,R_23,N,N,436.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
D032850,N,R_23,N,N,452.0,1991-PRESENT,0.71,0.08,0.21,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.11,1.1,N,N,Y
A006926,N,R_24,N,N,35.0,PRE-1949+1949,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.00813266666666666,N,N,N
A011859,N,R_24,N,N,45.0,PRE-1949+1949,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,Y,N,N
A012773,N,R_24,N,N,51.0,PRE-1949+1949,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A014870,N,R_24,N,N,111.0,1950-1952,0.0002022,0.2,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A018192,N,R_24,N,N,156.0,1957-1959,4.86,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.93,0.0002022,6.83,N,N,Y
A018849,N,R_24,N,N,161.0,1957-1959,0.03,0.03,0.03,0.1,0.06,0.06,0.06,0.06,0.06,0.0002022,0.03,0.03,N,N,N
A020435,N,R_24,N,N,193.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A021081,N,R_24,N,N,211.0,1960-1970,0.005,0.005,0.005,0.005,0.003,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,N
A022342,N,R_24,N,N,232.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A022919,N,R_24,N,N,245.0,1960-1970,0.66,0.66,0.66,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.66,0.66,N,N,Y
A023915,N,R_24,N,N,263.0,1971-1990,8.33,1.1,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A024644,N,R_24,N,N,278.0,1971-1990,2.0,0.0002022,1.66,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,3.33,2.0,N,N,Y
A024783,N,R_24,N,N,288.0,1971-1990,0.25,0.5,0.75,0.25,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.25,N,N,Y
A025773,N,R_24,N,N,322.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.003333333,0.46,N,N,Y
A025940,N,R_24,N,N,327.0,1971-1990,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,Y,N,N
A026240,N,R_24,N,N,334.0,1971-1990,0.0002022,0.0002022,0.66,2.06,2.06,0.16,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,N
A026241,N,R_24,N,N,333.0,1971-1990,0.16,0.73,0.53,0.03,1.53,0.7,1.4,0.0002022,0.0002022,0.0002022,1.0,0.0002022,N,N,N
A027046,N,R_24,N,N,347.0,1971-1990,0.03,0.03,0.03,0.03,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A027158,N,R_24,N,N,351.0,1971-1990,0.02,0.02,0.02,0.02,0.02,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.02,0.02,N,N,N
A028386,N,R_24,N,N,362.0,1971-1990,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,Y,N,N
A029044,N,R_24,N,N,367.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A029858,N,R_24,N,N,390.0,1971-1990,2.83,2.5,0.16,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.16,1.3,N,N,Y
A031501,N,R_24,N,N,420.0,1991-PRESENT,0.33,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.33,1.0,N,N,Y
D031602,N,R_24,N,N,424.0,1991-PRESENT,0.49,0.007666666999999999,0.17,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.22,0.55,N,N,Y
D031671,N,R_24,N,N,427.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
D032149,N,R_24,N,N,437.0,1991-PRESENT,1.67,1.67,1.67,1.67,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.67,1.67,N,N,Y
D032166,N,R_24,N,N,438.0,1991-PRESENT,0.06,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.1,0.2,N,N,Y
D032188,N,R_24,N,N,447.0,1991-PRESENT,0.13,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.96,0.46,N,N,Y
H506517,N,R_24,N,N,459.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
S015825,N,R_24,N,N,16.0,PRE-1914,0.01,0.01,0.01,0.01,0.05,0.06,0.04,0.06,0.01,0.0002022,0.0002022,0.0002022,N,N,N
D032062,N,R_24,N,N,435.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A012483,N,R_25,N,N,49.0,PRE-1949+1949,0.0002022,0.0002022,0.0002022,0.08,1.06,0.0001,0.0002022,0.03,0.0002022,0.0002022,0.0002022,0.0002022,N,N,N
A012510,N,R_25,N,N,50.0,PRE-1949+1949,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A013256,N,R_25,N,N,62.0,PRE-1949+1949,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A013301,N,R_25,N,N,67.0,PRE-1949+1949,0.0002022,0.0002022,0.09,2.25,3.31,3.31,3.31,3.31,3.31,1.19,0.04,0.0002022,N,N,N
A015685,N,R_25,N,N,122.0,1953-1954,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A013586,N,R_25,N,N,77.0,1950-1952,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A020147,N,R_25,N,N,188.0,1960-1970,0.1,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.66,0.0002022,N,N,Y
A020491,N,R_25,N,N,194.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A022583,N,R_25,N,N,239.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A022667,N,R_25,N,N,241.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A024412,N,R_25,N,N,275.0,1971-1990,0.0002022,0.0002022,0.13,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A001029,N,R_26,N,N,31.0,PRE-1949+1949,0.0002022,0.0002022,0.0002022,0.0002022,1.0,2.21,2.88,3.49,2.24,1.53,0.1,0.0002022,N,N,N
A013330,N,R_26,N,N,69.0,PRE-1949+1949,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A014966,N,R_26,N,N,114.0,1950-1952,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A019806,N,R_26,N,N,178.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A020920,N,R_26,N,N,206.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A021148,N,R_26,N,N,212.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A021156,N,R_26,N,N,213.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A027022,N,R_26,N,N,345.0,1971-1990,1.33,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,3.33,4.0,N,N,Y
A029332,N,R_26,N,N,372.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A012100,N,R_27,N,N,46.0,PRE-1949+1949,3.0,2.0,1.0,1.0,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.0,1.0,2.0,N,N,Y
A013221,N,R_27,N,N,61.0,PRE-1949+1949,2.94,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A013527,N,R_27,N,N,75.0,1950-1952,0.007672,0.007672,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A013975,N,R_27,N,N,84.0,1950-1952,0.1,0.1,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.1,0.2,N,N,Y
A014092,N,R_27,N,N,97.0,1950-1952,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A014767,N,R_27,N,N,109.0,1950-1952,2.83,1.33,1.5,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.0,1.0,N,N,Y
A014797,N,R_27,N,N,110.0,1950-1952,11.66,5.0,4.33,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A013539,N,R_27,N,N,76.0,1950-1952,0.01,0.01,0.01,0.01,0.008183667,0.002506,0.001585667,0.001074,0.0018926670000000002,0.002557667,0.01,0.01,N,N,N
A016190,N,R_27,N,N,132.0,1953-1954,2.66,1.16,1.0,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.66,1.16,N,N,Y
A016478,N,R_27,N,N,136.0,1955-1956,5.66,2.73,6.0,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.66,1.0,N,N,Y
A016527,N,R_27,N,N,138.0,1955-1956,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A016904,N,R_27,N,N,141.0,1955-1956,2.0,1.66,3.66,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.66,1.0,N,N,Y
A018277,N,R_27,N,N,158.0,1957-1959,5.66,1.9,2.53,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.46,4.23,N,N,Y
A018958,N,R_27,N,N,162.0,1957-1959,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A018963,N,R_27,N,N,163.0,1957-1959,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A019422,N,R_27,N,N,168.0,1960-1970,3.66,1.5,3.5,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.13,1.5,N,N,Y
A020127,N,R_27,N,N,185.0,1960-1970,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A021817,N,R_27,N,N,222.0,1960-1970,1.53,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,N,Y
A022431,N,R_27,N,N,235.0,1960-1970,56.9,20.33,20.0,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,3.26,33.86,38.06,N,N,Y
A023027,N,R_27,N,N,249.0,1960-1970,1.0,0.16,0.4,0.03,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.06,0.5,N,N,Y
A023058,N,R_27,N,N,250.0,1960-1970,0.53,0.13,0.0002022,0.0002022,0.06,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.83,0.7,N,N,N
A023144,N,R_27,N,N,254.0,1960-1970,1.43,1.5,0.96,0.46,0.25,0.08,0.07,0.09,0.08,0.04,0.52,0.44,N,N,N
A023328,N,R_27,N,N,258.0,1960-1970,2.0,1.5,1.25,1.0,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.0,1.0,1.75,N,N,Y
A024004,N,R_27,N,N,264.0,1971-1990,6.0,2.5,1.5,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.66,2.33,N,N,Y
A024247,N,R_27,N,N,266.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A026740,N,R_27,N,N,342.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A026975,N,R_27,N,N,343.0,1971-1990,2.33,1.06,0.5,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.6,0.5,N,N,Y
A027424,N,R_27,N,N,354.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A028370,N,R_27,N,N,359.0,1971-1990,0.0002022,0.16,0.3,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.5,N,N,Y
A029515,N,R_27,N,N,379.0,1971-1990,5.25,1.45,0.25,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.16,2.91,N,N,Y
A030124,N,R_27,N,N,398.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A031620,N,R_27,N,N,425.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.1,0.0002022,0.0002022,0.0002022,0.0002022,2.75,0.0002022,3.15,N,N,N
A031737,N,R_27,N,N,430.0,1991-PRESENT,12.15,0.75,4.9,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.1,4.35,N,N,Y
C000028,N,R_27,N,N,289.0,1971-1990,1.0,1.16,0.16,0.16,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.16,0.0002022,N,N,Y
H501640,N,R_27,N,N,455.0,1991-PRESENT,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
L032966,N,R_27,N,N,457.0,1991-PRESENT,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,2.022e-05,Y,N,N
S004711,N,R_27,N,N,8.0,PRE-1914,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A017919,N,R_28,N,N,153.0,1957-1959,1.83,0.33,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.33,1.63,N,N,Y
A019013,N,R_28,N,N,164.0,1957-1959,5.0,5.0,4.0,1.33,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,1.66,N,N,Y
A019652,N,R_28,N,N,175.0,1960-1970,0.0002022,0.0002022,0.16,0.33,0.5,0.5,0.66,0.66,0.66,0.66,0.5,0.0002022,N,N,N
A024817,N,R_28,N,N,290.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
A027143,N,R_28,N,N,349.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
C001166,N,R_28,N,N,318.0,1971-1990,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,N,Y,Y
D031331,N,R_28,N,N,417.0,1991-PRESENT,0.001,0.0016666670000000001,0.0006366669999999999,0.0002022,0.000166667,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.0002022,0.00033333300000000006,N,N,N
