USER,2022-07_ALLOCATIONS,2022-07_CURTAILMENT,2022-07_DEMAND,2022-07_SHORTAGE_%,BASIN,PRIORITY
A009746,0.02,0,0.02,0,R_19,37.0
A009992,0.0002022,0,0.00020219999999999998,0,R_19,39.0
A021015,0.0002022,0,0.00020219999999999998,0,R_19,209.0
A028365,0.0002022,0,0.00020219999999999998,0,R_19,361.0
D030741,0.0002022,0,0.00020219999999999998,0,R_19,407.0
A025012,0.007672,0,0.007672,0,R_19_M,305.0
S009055,54.47,0,54.47,0,R_19_M,20.0
A009774,0.004603,0,0.004603,0,R_20,38.0
A016545,0.0002022,0,0.00020219999999999998,0,R_20,139.0
A020261,0.0002022,0,0.00020219999999999998,0,R_20,189.0
A020584,0.0002022,0,0.00020219999999999998,0,R_20,199.0
A024884,0.11,0,0.11,0,R_20,295.0
D032320,0.008204,0,0.008204000000000001,0,R_20,441.0
D032787,0.01,0,0.01,0,R_20,451.0
H501475,0.0002022,0,0.00020219999999999998,0,R_20,456.0
H501560,0.02,0,0.02,0,R_20,454.0
H504162,0.0002022,0,0.00020219999999999998,0,R_20,458.0
S024229,1.25,0,1.25,0,R_20,10.0
S028299,2.022e-05,0,2.022e-05,0,R_20,11.0
S028355,0.96,0,0.96,0,R_20,12.0
A015894,0.0002022,0,0.00020219999999999998,0,R_21,129.0
A018736,0.0002022,0,0.00020219999999999998,0,R_21,160.0
A019515,0.0002022,0,0.00020219999999999998,0,R_21,171.0
A020134,0.01,0,0.01,0,R_21,187.0
A020384,0.0002022,0,0.00020219999999999998,0,R_21,191.0
A021271,0.03,0,0.03,0,R_21,216.0
A021977,2.022e-05,0,2.022e-05,0,R_21,225.0
A022523,0.31,0,0.31,0,R_21,238.0
A024827,0.0002022,0,0.00020219999999999998,0,R_21,291.0
A025137,0.0002022,0,0.00020219999999999998,0,R_21,309.0
A025674,0.0002022,0,0.00020219999999999998,0,R_21,321.0
A025830,0.22,0,0.22,0,R_21,323.0
A025831,0.0002022,0,0.00020219999999999998,0,R_21,324.0
A026113,0.0002022,0,0.00020219999999999998,0,R_21,330.0
A026228,0.0002022,0,0.00020219999999999998,0,R_21,331.0
A027081,0.0002022,0,0.00020219999999999998,0,R_21,348.0
A027249,0.0002022,0,0.00020219999999999998,0,R_21,352.0
A028828,0.0002022,0,0.00020219999999999998,0,R_21,364.0
A028860,0.0002022,0,0.00020219999999999998,0,R_21,365.0
A029272,1.42,0,1.42,0,R_21,370.0
A030186,0.39,0,0.39,0,R_21,397.0
A031567,1.06,0,1.06,0,R_21,422.0
A032372,0.0002022,0,0.00020219999999999998,0,R_21,443.0
C000511,0.0002022,0,0.00020219999999999998,0,R_21,310.0
C000512,0.0002022,0,0.00020219999999999998,0,R_21,311.0
D030256,2.022e-05,0,2.022e-05,0,R_21,401.0
D030460,0.0002022,0,0.00020219999999999998,0,R_21,404.0
D032229,0.0002022,0,0.00020219999999999998,0,R_21,439.0
D032768,0.0002022,0,0.00020219999999999998,0,R_21,446.0
S009073,0.0002022,0,0.00020219999999999998,0,R_21,23.0
S025784,0.002044,0,0.002044,0,R_21,30.0
S025957,0.06,0,0.06,0,R_21,21.0
A013317,13.0,0,13.0,0,R_21_M,68.0
A019470,0.32,0,0.32,0,R_21_M,170.0
A022348,0.0002022,0,0.00020219999999999998,0,R_21_M,233.0
A024921,0.00583133,0,0.005831333,0,R_21_M,300.0
A024929,77.68,0,77.68,0,R_21_M,301.0
A024962,0.001534,0,0.001534,0,R_21_M,302.0
A024963,0.0002022,0,0.00020219999999999998,0,R_21_M,303.0
A031055,3.94,0,3.94,0,R_21_M,411.0
A031257,0.61,0,0.61,0,R_21_M,414.0
S009054,23.22,0,23.22,0,R_21_M,22.0
S024683,12.66,0,12.66,0,R_21_M,19.0
A017795,0.0002022,0,0.00020219999999999998,0,R_22,151.0
A022962,0.48,0,0.48,0,R_22,248.0
A026624,0.0002022,0,0.00020219999999999998,0,R_22,341.0
A030797,0.0002022,0,0.00020219999999999998,0,R_22,408.0
A031304,0.0002022,0,0.00020219999999999998,0,R_22,416.0
A031362,0.0002022,0,0.00020219999999999998,0,R_22,418.0
D031111,0.0002022,0,0.00020219999999999998,0,R_22,412.0
H032335,0.0002022,0,0.00020219999999999998,0,R_22,442.0
H508968,2.022e-05,0,2.022e-05,0,R_22,461.0
H509254,2.022e-05,0,2.022e-05,0,R_22,460.0
S000113,0.09,0,0.09,0,R_22,28.0
S000114,0.09,0,0.09,0,R_22,48.0
S000115,0.05,0,0.05,0,R_22,49.0
S000116,0.04,0,0.04,0,R_22,29.0
A013958,0.0002022,0,0.00020219999999999998,0,R_23,83.0
A014107,0.0002022,0,0.00020219999999999998,0,R_23,98.0
A014364,0.0002022,0,0.00020219999999999998,0,R_23,103.0
A015194,0.0002022,0,0.00020219999999999998,0,R_23,115.0
A015515,0.0002022,0,0.00020219999999999998,0,R_23,119.0
A015603,0.0002022,0,0.00020219999999999998,0,R_23,120.0
A016106,0.0002022,0,0.00020219999999999998,0,R_23,131.0
A017477,0.0002022,0,0.00020219999999999998,0,R_23,147.0
A017999,0.0002022,0,0.00020219999999999998,0,R_23,154.0
A019444,0.0002022,0,0.00020219999999999998,0,R_23,169.0
A019557,0.0002022,0,0.00020219999999999998,0,R_23,173.0
A019798,0.0002022,0,0.00020219999999999998,0,R_23,177.0
A019891,0.0002022,0,0.00020219999999999998,0,R_23,179.0
A020071,0.0002022,0,0.00020219999999999998,0,R_23,182.0
A020078,0.0002022,0,0.00020219999999999998,0,R_23,183.0
A020401,0.0002022,0,0.00020219999999999998,0,R_23,192.0
A020509,0.0002022,0,0.00020219999999999998,0,R_23,247.0
A020634,0.25,0,0.25,0,R_23,200.0
A021355,0.0002022,0,0.00020219999999999998,0,R_23,217.0
A021691,0.0002022,0,0.00020219999999999998,0,R_23,221.0
A022498,0.0002022,0,0.00020219999999999998,0,R_23,237.0
A022745,0.0002022,0,0.00020219999999999998,0,R_23,242.0
A023998,0.0002022,0,0.00020219999999999998,0,R_23,285.0
A024569,0.0002022,0,0.00020219999999999998,0,R_23,277.0
A024706,0.0002022,0,0.00020219999999999998,0,R_23,281.0
A025065,0.0002022,0,0.00020219999999999998,0,R_23,307.0
A026503,0.0002022,0,0.00020219999999999998,0,R_23,339.0
A026993,0.0002022,0,0.00020219999999999998,0,R_23,344.0
A029070,0.0002022,0,0.00020219999999999998,0,R_23,368.0
A029277,0.0002022,0,0.00020219999999999998,0,R_23,371.0
A029772,0.0002022,0,0.00020219999999999998,0,R_23,385.0
A029848,0.0002022,0,0.00020219999999999998,0,R_23,387.0
A029849,0.0002022,0,0.00020219999999999998,0,R_23,388.0
A029850,0.0002022,0,0.00020219999999999998,0,R_23,389.0
C001216,0.0002022,0,0.00020219999999999998,0,R_23,319.0
D032138,0.0002022,0,0.00020219999999999998,0,R_23,436.0
D032850,0.0002022,0,0.00020219999999999998,0,R_23,452.0
A006926,0.02,0,0.02,0,R_24,35.0
A011859,2.022e-05,0,2.022e-05,0,R_24,45.0
A012773,0.0002022,0,0.00020219999999999998,0,R_24,51.0
A014870,0.0002022,0,0.00020219999999999998,0,R_24,111.0
A018192,0.0002022,0,0.00020219999999999998,0,R_24,156.0
A018849,0.06,0,0.06,0,R_24,161.0
A020435,0.0002022,0,0.00020219999999999998,0,R_24,193.0
A021081,0.0002022,0,0.00020219999999999998,0,R_24,211.0
A022342,0.0002022,0,0.00020219999999999998,0,R_24,232.0
A022919,0.0002022,0,0.00020219999999999998,0,R_24,245.0
A023915,0.0002022,0,0.00020219999999999998,0,R_24,263.0
A024644,0.0002022,0,0.00020219999999999998,0,R_24,278.0
A024783,0.0002022,0,0.00020219999999999998,0,R_24,288.0
A025773,0.0002022,0,0.00020219999999999998,0,R_24,322.0
A025940,2.022e-05,0,2.022e-05,0,R_24,327.0
A026240,0.0002022,0,0.00020219999999999998,0,R_24,334.0
A026241,1.4,0,1.4,0,R_24,333.0
A027046,0.0002022,0,0.00020219999999999998,0,R_24,347.0
A027158,0.0002022,0,0.00020219999999999998,0,R_24,351.0
A028386,2.022e-05,0,2.022e-05,0,R_24,362.0
A029044,0.0002022,0,0.00020219999999999998,0,R_24,367.0
A029858,0.0002022,0,0.00020219999999999998,0,R_24,390.0
A031501,0.0002022,0,0.00020219999999999998,0,R_24,420.0
D031602,0.0002022,0,0.00020219999999999998,0,R_24,424.0
D031671,0.0002022,0,0.00020219999999999998,0,R_24,427.0
D032062,0.0002022,0,0.00020219999999999998,0,R_24,435.0
D032149,0.0002022,0,0.00020219999999999998,0,R_24,437.0
D032166,0.0002022,0,0.00020219999999999998,0,R_24,438.0
D032188,0.0002022,0,0.00020219999999999998,0,R_24,447.0
H506517,0.0002022,0,0.00020219999999999998,0,R_24,459.0
S015825,0.04,0,0.04,0,R_24,16.0
A001205,0.0002022,0,0.00020219999999999998,0,R_24_M,32.0
A013163,0.0002022,0,0.00020219999999999998,0,R_24_M,60.0
A013269,0.0002022,0,0.00020219999999999998,0,R_24_M,66.0
A013376,0.0002022,0,0.00020219999999999998,0,R_24_M,71.0
A013393,17.16,0,17.16,0,R_24_M,73.0
A014379,0.0002022,0,0.00020219999999999998,0,R_24_M,104.0
A015720,0.0002022,0,0.00020219999999999998,0,R_24_M,123.0
A015724,0.1,0,0.1,0,R_24_M,124.0
A017081,0.1,0,0.1,0,R_24_M,143.0
A022038,0.0002022,0,0.00020219999999999998,0,R_24_M,226.0
A022767,0.0002022,0,0.00020219999999999998,0,R_24_M,243.0
A024271A,0.0002022,0,0.00020219999999999998,0,R_24_M,271.0
A024271B,0.0002022,0,0.00020219999999999998,0,R_24_M,272.0
A024301,0.0002022,0,0.00020219999999999998,0,R_24_M,274.0
A025869,0.0002022,0,0.00020219999999999998,0,R_24_M,325.0
A029802,0.0002022,0,0.00020219999999999998,0,R_24_M,386.0
A031719,0.0002022,0,0.00020219999999999998,0,R_24_M,429.0
S009299,2.022e-05,0,2.022e-05,0,R_24_M,13.0
S010034,1.23,0,1.23,0,R_24_M,15.0
A012483,0.0002022,0,0.00020219999999999998,0,R_25,49.0
A012510,0.0002022,0,0.00020219999999999998,0,R_25,50.0
A013256,0.0002022,0,0.00020219999999999998,0,R_25,62.0
A013301,3.31,0,3.31,0,R_25,67.0
A013586,0.0002022,0,0.00020219999999999998,0,R_25,77.0
A015685,0.0002022,0,0.00020219999999999998,0,R_25,122.0
A020147,0.0002022,0,0.00020219999999999998,0,R_25,188.0
A020491,0.0002022,0,0.00020219999999999998,0,R_25,194.0
A022583,0.0002022,0,0.00020219999999999998,0,R_25,239.0
A022667,0.0002022,0,0.00020219999999999998,0,R_25,241.0
A024412,0.0002022,0,0.00020219999999999998,0,R_25,275.0
A001029,2.88,0,2.88,0,R_26,31.0
A013330,0.0002022,0,0.00020219999999999998,0,R_26,69.0
A014966,0.0002022,0,0.00020219999999999998,0,R_26,114.0
A019806,0.0002022,0,0.00020219999999999998,0,R_26,178.0
A020920,0.0002022,0,0.00020219999999999998,0,R_26,206.0
A021148,0.0002022,0,0.00020219999999999998,0,R_26,212.0
A021156,0.0002022,0,0.00020219999999999998,0,R_26,213.0
A027022,0.0002022,0,0.00020219999999999998,0,R_26,345.0
A029332,0.0002022,0,0.00020219999999999998,0,R_26,372.0
A012100,0.0002022,0,0.00020219999999999998,0,R_27,46.0
A013221,0.0002022,0,0.00020219999999999998,0,R_27,61.0
A013527,0.0002022,0,0.00020219999999999998,0,R_27,75.0
A013539,0.00158567,0,0.001585667,0,R_27,76.0
A013975,0.0002022,0,0.00020219999999999998,0,R_27,84.0
A014092,0.0002022,0,0.00020219999999999998,0,R_27,97.0
A014767,0.0002022,0,0.00020219999999999998,0,R_27,109.0
A014797,0.0002022,0,0.00020219999999999998,0,R_27,110.0
A016190,0.0002022,0,0.00020219999999999998,0,R_27,132.0
A016478,0.0002022,0,0.00020219999999999998,0,R_27,136.0
A016527,0.0002022,0,0.00020219999999999998,0,R_27,138.0
A016904,0.0002022,0,0.00020219999999999998,0,R_27,141.0
A018277,0.0002022,0,0.00020219999999999998,0,R_27,158.0
A018958,0.0002022,0,0.00020219999999999998,0,R_27,162.0
A018963,0.0002022,0,0.00020219999999999998,0,R_27,163.0
A019422,0.0002022,0,0.00020219999999999998,0,R_27,168.0
A020127,0.0002022,0,0.00020219999999999998,0,R_27,185.0
A021817,0.0002022,0,0.00020219999999999998,0,R_27,222.0
A022431,0.0002022,0,0.00020219999999999998,0,R_27,235.0
A023027,0.0002022,0,0.00020219999999999998,0,R_27,249.0
A023058,0.0002022,0,0.00020219999999999998,0,R_27,250.0
A023144,0.07,0,0.07,0,R_27,254.0
A023328,0.0002022,0,0.00020219999999999998,0,R_27,258.0
A024004,0.0002022,0,0.00020219999999999998,0,R_27,264.0
A024247,0.0002022,0,0.00020219999999999998,0,R_27,266.0
A026740,0.0002022,0,0.00020219999999999998,0,R_27,342.0
A026975,0.0002022,0,0.00020219999999999998,0,R_27,343.0
A027424,0.0002022,0,0.00020219999999999998,0,R_27,354.0
A028370,0.0002022,0,0.00020219999999999998,0,R_27,359.0
A029515,0.0002022,0,0.00020219999999999998,0,R_27,379.0
A030124,0.0002022,0,0.00020219999999999998,0,R_27,398.0
A031620,0.0002022,0,0.00020219999999999998,0,R_27,425.0
A031737,0.0002022,0,0.00020219999999999998,0,R_27,430.0
C000028,0.0002022,0,0.00020219999999999998,0,R_27,289.0
H501640,0.0002022,0,0.00020219999999999998,0,R_27,455.0
L032966,2.022e-05,0,2.022e-05,0,R_27,457.0
S004711,0.0002022,0,0.00020219999999999998,0,R_27,8.0
A017919,0.0002022,0,0.00020219999999999998,0,R_28,153.0
A019013,0.0002022,0,0.00020219999999999998,0,R_28,164.0
A019652,0.66,0,0.66,0,R_28,175.0
A024817,0.0002022,0,0.00020219999999999998,0,R_28,290.0
A027143,0.0002022,0,0.00020219999999999998,0,R_28,349.0
C001166,0.0002022,0,0.00020219999999999998,0,R_28,318.0
D031331,0.0002022,0,0.00020219999999999998,0,R_28,417.0
