,USER,2022-06_ALLOCATIONS,2022-06_CURTAILMENT,2022-06_DEMAND,2022-06_SHORTAGE_%,BASIN,PRIORITY
0,A002723,0.00020219999999999998,0,0.0002022,0.0,R_01,55
1,A002928,0.0,1,0.0002022,100.0,R_13,56
2,A004307,0.00020219999999999998,0,0.0002022,0.0,R_01,60
3,A006464,0.00020219999999999998,0,0.0002022,0.0,R_01,63
4,A006642,0.00020219999999999998,0,0.0002022,0.0,R_01,64
5,A006805A,0.00020219999999999998,0,0.0002022,0.0,R_01,65
6,A009832A,0.00322233,0,0.0032223340000000003,0.0,R_01,69
7,A009832B,0.00020219999999999998,0,0.0002022,0.0,R_01,70
8,A012232,0.00020219999999999998,0,0.0002022,0.0,R_05,73
9,A012525,0.00020219999999999998,0,0.0002022,0.0,R_11,74
10,A012850,0.00020219999999999998,0,0.0002022,0.0,R_12,278
11,A012951,3.665,0,3.665,0.0,R_09,77
12,A013161,0.01,0,0.01,0.0,R_11,83
13,A013533,0.00020219999999999998,0,0.0002022,0.0,R_12,100
14,A013578,0.00042199999999999996,0,0.00042199999999999996,0.0,R_11,102
15,A013633,0.00020219999999999998,0,0.0002022,0.0,R_06,104
16,A013695,0.18,0,0.18,0.0,R_11,106
17,A013716,0.00020219999999999998,0,0.0002022,0.0,R_12,108
18,A013729,1.715,0,1.715,0.0,R_11,109
19,A013967,0.33,0,0.33,0.0,R_12,125
20,A014466,0.00020219999999999998,0,0.0002022,0.0,R_12,155
21,A014735,0.00020219999999999998,0,0.0002022,0.0,R_12,162
22,A014749,0.00020219999999999998,0,0.0002022,0.0,R_12,163
23,A014826,0.0,1,62.5,100.0,R_13,166
24,A014841,0.00020219999999999998,0,0.0002022,0.0,R_12,167
25,A014842,0.00020219999999999998,0,0.0002022,0.0,R_12,168
26,A014872,0.00020219999999999998,0,0.0002022,0.0,R_12,171
27,A014904,0.00020219999999999998,0,0.0002022,0.0,R_11,174
28,A015075,0.00020219999999999998,0,0.0002022,0.0,R_12,179
29,A015187,0.015,0,0.015,0.0,R_04,184
30,A015314,0.00020219999999999998,0,0.0002022,0.0,R_12,187
31,A015521,0.00020219999999999998,0,0.0002022,0.0,R_12,193
32,A015610,0.00020219999999999998,0,0.0002022,0.0,R_01,194
33,A015663,0.00020219999999999998,0,0.0002022,0.0,R_01,195
34,A015854,0.00020219999999999998,0,0.0002022,0.0,R_09,214
35,A016077,0.00020219999999999998,0,0.0002022,0.0,R_11,217
36,A016086,0.00020219999999999998,0,0.0002022,0.0,R_02,218
37,A016141,0.025,0,0.025,0.0,R_08,219
38,A016347,0.00020219999999999998,0,0.0002022,0.0,R_01,225
39,A016381,0.00020219999999999998,0,0.0002022,0.0,R_02,227
40,A016443,0.00020219999999999998,0,0.0002022,0.0,R_06,231
41,A016467,0.00020219999999999998,0,0.0002022,0.0,R_11,232
42,A016825,0.03,0,0.03,0.0,R_06,243
43,A016961,0.00020219999999999998,0,0.0002022,0.0,R_10,244
44,A016973,0.00020219999999999998,0,0.0002022,0.0,R_06,245
45,A017091A,0.00020219999999999998,0,0.0002022,0.0,R_01,246
46,A017091B,0.00020219999999999998,0,0.0002022,0.0,R_01,247
47,A017091C,0.00020219999999999998,0,0.0002022,0.0,R_01,248
48,A017240,0.165,0,0.165,0.0,R_01,253
49,A017271,0.00020219999999999998,0,0.0002022,0.0,R_02,254
50,A017642,0.00020219999999999998,0,0.0002022,0.0,R_04,261
51,A017745,0.00020219999999999998,0,0.0002022,0.0,R_09,262
52,A017868,0.00020219999999999998,0,0.0002022,0.0,R_01,263
53,A017871,0.00020219999999999998,0,0.0002022,0.0,R_02,264
54,A017978,4.23,0,4.23,0.0,R_12,269
55,A018138,0.00020219999999999998,0,0.0002022,0.0,R_11,272
56,A018200,0.00020219999999999998,0,0.0002022,0.0,R_05,273
57,A018274A,0.00020219999999999998,0,0.0002022,0.0,R_01,275
58,A018274B,0.00020219999999999998,0,0.0002022,0.0,R_01,276
59,A018328,0.00020219999999999998,0,0.0002022,0.0,R_01,277
60,A018648,0.25,0,0.25,0.0,R_01,279
61,A018835,0.00020219999999999998,0,0.0002022,0.0,R_10,281
62,A018948,0.00020219999999999998,0,0.0002022,0.0,R_12,282
63,A019135,0.000399,0,0.000399,0.0,R_04,284
64,A019140,0.00020219999999999998,0,0.0002022,0.0,R_12,285
65,A019336,0.00020219999999999998,0,0.0002022,0.0,R_01,286
66,A019427,0.00020219999999999998,0,0.0002022,0.0,R_10,288
67,A019921,0.00020219999999999998,0,0.0002022,0.0,R_12,289
68,A020100,0.00020219999999999998,0,0.0002022,0.0,R_10,290
69,A020333,0.00020219999999999998,0,0.0002022,0.0,R_12,291
70,A020436,0.00020219999999999998,0,0.0002022,0.0,R_09,292
71,A020657,0.2,0,0.2,0.0,R_01,296
72,A020720,0.00020219999999999998,0,0.0002022,0.0,R_08,298
73,A020791,0.00020219999999999998,0,0.0002022,0.0,R_01,299
74,A020813,0.00020219999999999998,0,0.0002022,0.0,R_09,300
75,A020846,0.00020219999999999998,0,0.0002022,0.0,R_06,301
76,A020870,0.25,0,0.25,0.0,R_12,302
77,A020872,0.00020219999999999998,0,0.0002022,0.0,R_01,303
78,A020901,0.00020219999999999998,0,0.0002022,0.0,R_11,304
79,A020907,0.00020219999999999998,0,0.0002022,0.0,R_12,305
80,A020953,0.33,0,0.33,0.0,R_12,306
81,A020963,2.165,0,2.165,0.0,R_01,307
82,A021106,2.1,0,2.1,0.0,R_05,308
83,A021121,0.00020219999999999998,0,0.0002022,0.0,R_01,309
84,A021187,0.00020219999999999998,0,0.0002022,0.0,R_12,312
85,A021235,0.00020219999999999998,0,0.0002022,0.0,R_12,313
86,A021345,0.00020219999999999998,0,0.0002022,0.0,R_04,315
87,A021419,0.00020219999999999998,0,0.0002022,0.0,R_12,316
88,A021429A,0.00020219999999999998,0,0.0002022,0.0,R_01,317
89,A021429B,0.00020219999999999998,0,0.0002022,0.0,R_01,318
90,A021429C,0.225,0,0.225,0.0,R_01,319
91,A021506,0.00020219999999999998,0,0.0002022,0.0,R_12,321
92,A021569,0.01,0,0.01,0.0,R_02,323
93,A021570,0.005,0,0.005,0.0,R_02,324
94,A021596,4.6e-05,0,4.6e-05,0.0,R_01,325
95,A021666,0.00020219999999999998,0,0.0002022,0.0,R_11,326
96,A021674,0.315,0,0.315,0.0,R_12,327
97,A021710,0.00020219999999999998,0,0.0002022,0.0,R_08,328
98,A021711,0.00020219999999999998,0,0.0002022,0.0,R_08,329
99,A021783A,0.00020219999999999998,0,0.0002022,0.0,R_12,331
100,A021783B,0.165,0,0.165,0.0,R_12,332
101,A021809,0.915,0,0.915,0.0,R_01,333
102,A021889,1.0,0,1.0,0.0,R_10,336
103,A021925,0.00020219999999999998,0,0.0002022,0.0,R_12,337
104,A021939,0.00020219999999999998,0,0.0002022,0.0,R_04,344
105,A021941,0.00020219999999999998,0,0.0002022,0.0,R_06,345
106,A021950,0.00020219999999999998,0,0.0002022,0.0,R_01,346
107,A021966,0.00020219999999999998,0,0.0002022,0.0,R_01,347
108,A022070,0.165,0,0.165,0.0,R_09,349
109,A022079,0.00020219999999999998,0,0.0002022,0.0,R_10,350
110,A022145,0.00020219999999999998,0,0.0002022,0.0,R_12,351
111,A022188,0.00020219999999999998,0,0.0002022,0.0,R_09,352
112,A022277,0.00020219999999999998,0,0.0002022,0.0,R_01,354
113,A022426,0.00020219999999999998,0,0.0002022,0.0,R_04,357
114,A022432,0.00020219999999999998,0,0.0002022,0.0,R_12,358
115,A022445,0.00020219999999999998,0,0.0002022,0.0,R_12,360
116,A022614,0.045,0,0.045,0.0,R_08,361
117,A022615,0.11,0,0.11,0.0,R_06,362
118,A022623,0.000102334,0,0.000102334,0.0,R_08,363
119,A022652,0.00020219999999999998,0,0.0002022,0.0,R_06,364
120,A022993,8.683350000000001e-05,0,8.683350000000001e-05,0.0,R_09,370
121,A023086,0.00020219999999999998,0,0.0002022,0.0,R_12,374
122,A023092,0.00020219999999999998,0,0.0002022,0.0,R_12,375
123,A023098,0.0001535,0,0.0001535,0.0,R_11,376
124,A023250,0.00020219999999999998,0,0.0002022,0.0,R_06,381
125,A023282,0.00020219999999999998,0,0.0002022,0.0,R_01,383
126,A023290,0.00020219999999999998,0,0.0002022,0.0,R_12,384
127,A023326,0.00020219999999999998,0,0.0002022,0.0,R_05,386
128,A023337,0.00020219999999999998,0,0.0002022,0.0,R_01,387
129,A023399,0.00020219999999999998,0,0.0002022,0.0,R_01,391
130,A023408,0.00020219999999999998,0,0.0002022,0.0,R_01,392
131,A023451,0.00020219999999999998,0,0.0002022,0.0,R_01,394
132,A023481,0.00020219999999999998,0,0.0002022,0.0,R_03,395
133,A023488,0.00020219999999999998,0,0.0002022,0.0,R_01,396
134,A023489,0.33,0,0.33,0.0,R_01,397
135,A023536,0.00020219999999999998,0,0.0002022,0.0,R_01,400
136,A023539,0.00020219999999999998,0,0.0002022,0.0,R_10,401
137,A023558,0.00020219999999999998,0,0.0002022,0.0,R_01,402
138,A023605,0.00020219999999999998,0,0.0002022,0.0,R_01,404
139,A023615,0.00020219999999999998,0,0.0002022,0.0,R_01,405
140,A023654A,0.00020219999999999998,0,0.0002022,0.0,R_01,407
141,A023654B,2.665,0,2.665,0.0,R_01,408
142,A023663,0.00020219999999999998,0,0.0002022,0.0,R_04,409
143,A023670,0.00020219999999999998,0,0.0002022,0.0,R_02,412
144,A023678,0.00020219999999999998,0,0.0002022,0.0,R_08,414
145,A023679,0.29,0,0.29,0.0,R_08,415
146,A023681,0.00020219999999999998,0,0.0002022,0.0,R_06,416
147,A023682,0.00020219999999999998,0,0.0002022,0.0,R_08,417
148,A023707,0.165,0,0.165,0.0,R_01,419
149,A023737,0.00020219999999999998,0,0.0002022,0.0,R_01,420
150,A023748,0.665,0,0.665,0.0,R_01,421
151,A023792,0.00020219999999999998,0,0.0002022,0.0,R_01,422
152,A023793,0.00020219999999999998,0,0.0002022,0.0,R_06,423
153,A023794,0.00020219999999999998,0,0.0002022,0.0,R_05,424
154,A023802,0.00020219999999999998,0,0.0002022,0.0,R_01,425
155,A023835,0.195,0,0.195,0.0,R_06,427
156,A023836,0.00020219999999999998,0,0.0002022,0.0,R_01,428
157,A023839,0.00020219999999999998,0,0.0002022,0.0,R_05,429
158,A023840,0.00020219999999999998,0,0.0002022,0.0,R_05,430
159,A023868,0.00020219999999999998,0,0.0002022,0.0,R_01,431
160,A023869,0.00020219999999999998,0,0.0002022,0.0,R_01,760
161,A023880,0.00020219999999999998,0,0.0002022,0.0,R_05,432
162,A023895,0.00020219999999999998,0,0.0002022,0.0,R_01,433
163,A023902,0.00020219999999999998,0,0.0002022,0.0,R_11,434
164,A023949,0.00020219999999999998,0,0.0002022,0.0,R_01,438
165,A024010,0.665,0,0.665,0.0,R_01,439
166,A024017,0.00020219999999999998,0,0.0002022,0.0,R_12,442
167,A024025,0.00020219999999999998,0,0.0002022,0.0,R_01,443
168,A024028,0.00020219999999999998,0,0.0002022,0.0,R_01,444
169,A024044,0.00020219999999999998,0,0.0002022,0.0,R_01,445
170,A024053,0.00020219999999999998,0,0.0002022,0.0,R_05,448
171,A024056,0.00020219999999999998,0,0.0002022,0.0,R_01,449
172,A024104,0.00020219999999999998,0,0.0002022,0.0,R_01,451
173,A024126,0.00020219999999999998,0,0.0002022,0.0,R_01,452
174,A024130,0.00020219999999999998,0,0.0002022,0.0,R_01,453
175,A024139,0.00020219999999999998,0,0.0002022,0.0,R_05,454
176,A024173,0.00020219999999999998,0,0.0002022,0.0,R_02,458
177,A024205,0.00020219999999999998,0,0.0002022,0.0,R_09,459
178,A024344,0.00020219999999999998,0,0.0002022,0.0,R_01,471
179,A024378,0.00020219999999999998,0,0.0002022,0.0,R_09,472
180,A024391,0.00020219999999999998,0,0.0002022,0.0,R_12,473
181,A024404,0.00020219999999999998,0,0.0002022,0.0,R_06,477
182,A024405,0.00020219999999999998,0,0.0002022,0.0,R_01,478
183,A024409,0.00020219999999999998,0,0.0002022,0.0,R_05,479
184,A024425,0.00020219999999999998,0,0.0002022,0.0,R_01,480
185,A024457,0.00020219999999999998,0,0.0002022,0.0,R_04,481
186,A024488,0.00020219999999999998,0,0.0002022,0.0,R_01,482
187,A024502,0.00020219999999999998,0,0.0002022,0.0,R_01,483
188,A024593A,0.00020219999999999998,0,0.0002022,0.0,R_06,487
189,A024593B,0.00020219999999999998,0,0.0002022,0.0,R_06,488
190,A024604,0.35,0,0.35,0.0,R_12,489
191,A024682,0.00020219999999999998,0,0.0002022,0.0,R_12,493
192,A024691A,0.00020219999999999998,0,0.0002022,0.0,R_04,494
193,A024691B,0.00020219999999999998,0,0.0002022,0.0,R_04,495
194,A024725,0.33,0,0.33,0.0,R_01,496
195,A024774,0.205,0,0.205,0.0,R_01,499
196,A024790A,0.00020219999999999998,0,0.0002022,0.0,R_09,502
197,A024805,0.00020219999999999998,0,0.0002022,0.0,R_01,504
198,A024807,0.075,0,0.075,0.0,R_05,505
199,A024854,0.00020219999999999998,0,0.0002022,0.0,R_06,507
200,A024889,0.0,1,0.0002022,100.0,R_13,512
201,A024898,0.00020219999999999998,0,0.0002022,0.0,R_04,516
202,A024931,0.0,1,0.09,100.0,R_13,521
203,A024946,0.00230175,0,0.00230175,0.0,R_02,524
204,A024959,0.00020219999999999998,0,0.0002022,0.0,R_01,529
205,A024967,0.0,1,7.865,100.0,R_13,530
206,A024968A,0.0,1,5.05,100.0,R_13,531
207,A024968B,0.0,1,0.0002022,100.0,R_13,532
208,A024969B,0.0,1,0.0002022,100.0,R_13,533
209,A024996,0.00020219999999999998,0,0.0002022,0.0,R_01,537
210,A025019,0.00020219999999999998,0,0.0002022,0.0,R_02,540
211,A025032,0.00020219999999999998,0,0.0002022,0.0,R_12,545
212,A025052,0.0002685,0,0.0002685,0.0,R_05,546
213,A025070,0.5,0,0.5,0.0,R_02,547
214,A025123,0.00166667,0,0.0016666670000000001,0.0,R_04,550
215,A025201,0.00020219999999999998,0,0.0002022,0.0,R_02,553
216,A025282,0.00020219999999999998,0,0.0002022,0.0,R_12,556
217,A025334,0.00020219999999999998,0,0.0002022,0.0,R_01,557
218,A025394,0.0,1,0.0002022,100.0,R_13,559
219,A025405,0.00020219999999999998,0,0.0002022,0.0,R_09,560
220,A025600,0.00020219999999999998,0,0.0002022,0.0,R_01,561
221,A025740,0.00020219999999999998,0,0.0002022,0.0,R_01,568
222,A025749A,0.00020219999999999998,0,0.0002022,0.0,R_06,569
223,A025749B,0.00020219999999999998,0,0.0002022,0.0,R_06,570
224,A025762,0.00020219999999999998,0,0.0002022,0.0,R_09,571
225,A025823A01,0.00020219999999999998,0,0.0002022,0.0,R_01,574
226,A025823A02,0.00020219999999999998,0,0.0002022,0.0,R_01,575
227,A025823A03,0.00020219999999999998,0,0.0002022,0.0,R_01,576
228,A025823B,0.00020219999999999998,0,0.0002022,0.0,R_01,577
229,A025887A,0.00020219999999999998,0,0.0002022,0.0,R_06,579
230,A025887B,0.00020219999999999998,0,0.0002022,0.0,R_06,580
231,A025888A,0.00020219999999999998,0,0.0002022,0.0,R_06,581
232,A025888B,0.00020219999999999998,0,0.0002022,0.0,R_06,582
233,A026022A,0.00020219999999999998,0,0.0002022,0.0,R_01,584
234,A026022B,0.00020219999999999998,0,0.0002022,0.0,R_01,585
235,A026055A,0.00020219999999999998,0,0.0002022,0.0,R_01,586
236,A026055B,0.00020219999999999998,0,0.0002022,0.0,R_01,587
237,A026079,0.00020219999999999998,0,0.0002022,0.0,R_01,588
238,A026110,0.00020219999999999998,0,0.0002022,0.0,R_01,589
239,A026111,0.00020219999999999998,0,0.0002022,0.0,R_04,590
240,A026143,0.00020219999999999998,0,0.0002022,0.0,R_01,591
241,A026181,0.00020219999999999998,0,0.0002022,0.0,R_07,592
242,A026182,0.00020219999999999998,0,0.0002022,0.0,R_07,593
243,A026183,0.00020219999999999998,0,0.0002022,0.0,R_07,594
244,A026184,0.00020219999999999998,0,0.0002022,0.0,R_07,595
245,A026201,0.00020219999999999998,0,0.0002022,0.0,R_01,596
246,A026224,0.00020219999999999998,0,0.0002022,0.0,R_09,597
247,A026250,0.00020219999999999998,0,0.0002022,0.0,R_01,598
248,A026402,0.00020219999999999998,0,0.0002022,0.0,R_11,599
249,A026412,0.00020219999999999998,0,0.0002022,0.0,R_11,600
250,A026413,0.00020219999999999998,0,0.0002022,0.0,R_11,601
251,A026600,0.00020219999999999998,0,0.0002022,0.0,R_12,603
252,A026672,0.00020219999999999998,0,0.0002022,0.0,R_12,604
253,A026769,0.00020219999999999998,0,0.0002022,0.0,R_02,605
254,A026927,0.00020219999999999998,0,0.0002022,0.0,R_01,606
255,A026938,0.335,0,0.335,0.0,R_02,607
