,USER,2022-06_ALLOCATIONS,2022-06_CURTAILMENT,2022-06_DEMAND,2022-06_SHORTAGE_%,BASIN,PRIORITY
256,A027036,0.00020219999999999998,0,0.0002022,0.0,R_01,608
257,A027075,0.00020219999999999998,0,0.0002022,0.0,R_04,609
258,A027177,0.00020219999999999998,0,0.0002022,0.0,R_07,610
259,A027301,0.00020219999999999998,0,0.0002022,0.0,R_01,611
260,A027440,0.00020219999999999998,0,0.0002022,0.0,R_12,613
261,A027460,0.00107417,0,0.001074167,0.0,R_01,614
262,A027541,0.00020219999999999998,0,0.0002022,0.0,R_09,615
263,A027557,0.00020219999999999998,0,0.0002022,0.0,R_10,616
264,A027596,1.63,0,1.63,0.0,R_12,621
265,A027791,0.00020219999999999998,0,0.0002022,0.0,R_01,622
266,A027892,0.00020219999999999998,0,0.0002022,0.0,R_06,623
267,A027942,0.00020219999999999998,0,0.0002022,0.0,R_12,625
268,A027943,0.00020219999999999998,0,0.0002022,0.0,R_12,626
269,A028116,1.33,0,1.33,0.0,R_02,629
270,A028127,0.00020219999999999998,0,0.0002022,0.0,R_01,630
271,A028176,0.00020219999999999998,0,0.0002022,0.0,R_10,631
272,A028319,0.005,0,0.005,0.0,R_07,632
273,A028320,0.01,0,0.01,0.0,R_07,633
274,A028632,0.00020219999999999998,0,0.0002022,0.0,R_01,634
275,A028633,0.00020219999999999998,0,0.0002022,0.0,R_01,635
276,A028635,0.00020219999999999998,0,0.0002022,0.0,R_01,636
277,A028636,0.015,0,0.015,0.0,R_01,637
278,A028640,0.00020219999999999998,0,0.0002022,0.0,R_01,638
279,A028641,0.00020219999999999998,0,0.0002022,0.0,R_01,639
280,A028642,0.00020219999999999998,0,0.0002022,0.0,R_01,640
281,A028643,0.00020219999999999998,0,0.0002022,0.0,R_01,641
282,A028647,0.00020219999999999998,0,0.0002022,0.0,R_01,642
283,A028648,0.00118925,0,0.00118925,0.0,R_01,643
284,A028649,0.00020219999999999998,0,0.0002022,0.0,R_01,644
285,A028650,0.00020219999999999998,0,0.0002022,0.0,R_01,645
286,A028651,0.00020219999999999998,0,0.0002022,0.0,R_01,646
287,A028653,0.00020219999999999998,0,0.0002022,0.0,R_01,647
288,A028676,0.00020219999999999998,0,0.0002022,0.0,R_01,649
289,A028715,0.035,0,0.035,0.0,R_01,650
290,A028738,0.00020219999999999998,0,0.0002022,0.0,R_01,651
291,A028786,0.00020219999999999998,0,0.0002022,0.0,R_01,652
292,A028787,0.55,0,0.55,0.0,R_01,653
293,A028790,0.00020219999999999998,0,0.0002022,0.0,R_12,654
294,A028824,1.165,0,1.165,0.0,R_02,655
295,A028925,0.00020219999999999998,0,0.0002022,0.0,R_01,659
296,A028926,0.00020219999999999998,0,0.0002022,0.0,R_01,660
297,A028927,0.00020219999999999998,0,0.0002022,0.0,R_01,661
298,A029086,0.00020219999999999998,0,0.0002022,0.0,R_07,662
299,A029087,0.00020219999999999998,0,0.0002022,0.0,R_07,663
300,A029108,0.00020219999999999998,0,0.0002022,0.0,R_12,664
301,A029122,0.00020219999999999998,0,0.0002022,0.0,R_10,665
302,A029202,0.00020219999999999998,0,0.0002022,0.0,R_01,666
303,A029203,0.00020219999999999998,0,0.0002022,0.0,R_01,667
304,A029267,0.00020219999999999998,0,0.0002022,0.0,R_11,668
305,A029327,0.00020219999999999998,0,0.0002022,0.0,R_09,669
306,A029338,0.00020219999999999998,0,0.0002022,0.0,R_04,670
307,A029372,0.00020219999999999998,0,0.0002022,0.0,R_09,673
308,A029401,0.00020219999999999998,0,0.0002022,0.0,R_01,674
309,A029467,0.00020219999999999998,0,0.0002022,0.0,R_11,684
310,A029479,0.00020219999999999998,0,0.0002022,0.0,R_05,683
311,A029480,0.00020219999999999998,0,0.0002022,0.0,R_01,685
312,A029512,0.00020219999999999998,0,0.0002022,0.0,R_05,681
313,A029595,0.00020219999999999998,0,0.0002022,0.0,R_01,689
314,A029616,0.00020219999999999998,0,0.0002022,0.0,R_09,690
315,A029632,0.00020219999999999998,0,0.0002022,0.0,R_06,691
316,A029682,0.00020219999999999998,0,0.0002022,0.0,R_09,693
317,A029719,0.00020219999999999998,0,0.0002022,0.0,R_01,695
318,A029755,0.00020219999999999998,0,0.0002022,0.0,R_09,697
319,A029912,0.00020219999999999998,0,0.0002022,0.0,R_09,699
320,A029995,0.00020219999999999998,0,0.0002022,0.0,R_02,700
321,A030132,0.00020219999999999998,0,0.0002022,0.0,R_12,702
322,A030349,0.00020219999999999998,0,0.0002022,0.0,R_01,709
323,A030363,0.00020219999999999998,0,0.0002022,0.0,R_01,712
324,A030560,0.00020219999999999998,0,0.0002022,0.0,R_02,716
325,A030564,0.00020219999999999998,0,0.0002022,0.0,R_02,717
326,A030745,0.00020219999999999998,0,0.0002022,0.0,R_11,735
327,A030815,0.00020219999999999998,0,0.0002022,0.0,R_12,733
328,A030931,0.00020219999999999998,0,0.0002022,0.0,R_12,746
329,A031050,0.00020219999999999998,0,0.0002022,0.0,R_12,751
330,A031059,0.00020219999999999998,0,0.0002022,0.0,R_01,748
331,A031060,0.00020219999999999998,0,0.0002022,0.0,R_01,749
332,A031095,0.00020219999999999998,0,0.0002022,0.0,R_08,752
333,A031171,0.00020219999999999998,0,0.0002022,0.0,R_04,755
334,A031183,0.00020219999999999998,0,0.0002022,0.0,R_04,757
335,A031259,0.00020219999999999998,0,0.0002022,0.0,R_01,759
336,A031383,0.00020219999999999998,0,0.0002022,0.0,R_05,769
337,A031435,0.00020219999999999998,0,0.0002022,0.0,R_01,782
338,A031447,0.00020219999999999998,0,0.0002022,0.0,R_05,783
339,A031461,0.00020219999999999998,0,0.0002022,0.0,R_02,784
340,A031836,0.00020219999999999998,0,0.0002022,0.0,R_10,807
341,A032115,0.22,0,0.22,0.0,R_10,821
342,C000222,0.00020219999999999998,0,0.0002022,0.0,R_05,542
343,C000223,0.00020219999999999998,0,0.0002022,0.0,R_05,543
344,C002935,0.00020219999999999998,0,0.0002022,0.0,R_09,563
345,C002936,0.00020219999999999998,0,0.0002022,0.0,R_09,564
346,C005161,0.00020219999999999998,0,0.0002022,0.0,R_06,718
347,C005162,0.00020219999999999998,0,0.0002022,0.0,R_06,719
348,C005163,0.00020219999999999998,0,0.0002022,0.0,R_06,720
349,C005164,0.00020219999999999998,0,0.0002022,0.0,R_06,721
350,C005165,0.00020219999999999998,0,0.0002022,0.0,R_06,722
351,C005343,0.00020219999999999998,0,0.0002022,0.0,R_06,724
352,C005521,0.00020219999999999998,0,0.0002022,0.0,R_09,727
353,C005522,0.00020219999999999998,0,0.0002022,0.0,R_09,728
354,C005624,0.00020219999999999998,0,0.0002022,0.0,R_06,725
355,C005834,0.00020219999999999998,0,0.0002022,0.0,R_02,726
356,C006052,0.00020219999999999998,0,0.0002022,0.0,R_09,729
357,D029448,0.00020219999999999998,0,0.0002022,0.0,R_01,682
358,D029572,0.00020219999999999998,0,0.0002022,0.0,R_01,688
359,D029650,0.00020219999999999998,0,0.0002022,0.0,R_09,692
360,D030346,0.015,0,0.015,0.0,R_01,711
361,D030427,0.00020219999999999998,0,0.0002022,0.0,R_01,715
362,D030712,0.00076725,0,0.00076725,0.0,R_11,737
363,D030727,0.00020219999999999998,0,0.0002022,0.0,R_12,731
364,D030731,0.00020219999999999998,0,0.0002022,0.0,R_11,862
365,D030732,0.00020219999999999998,0,0.0002022,0.0,R_12,732
366,D030755,0.00020219999999999998,0,0.0002022,0.0,R_12,730
367,D030759,0.00020219999999999998,0,0.0002022,0.0,R_11,740
368,D030760,0.00020219999999999998,0,0.0002022,0.0,R_12,739
369,D030820,0.00020219999999999998,0,0.0002022,0.0,R_12,736
370,D030863,0.00020219999999999998,0,0.0002022,0.0,R_06,742
371,D030881,0.00020219999999999998,0,0.0002022,0.0,R_12,734
372,D030890,0.00020219999999999998,0,0.0002022,0.0,R_12,743
373,D030891,0.00020219999999999998,0,0.0002022,0.0,R_12,738
374,D030898,0.00020219999999999998,0,0.0002022,0.0,R_11,741
375,D030904,0.00020219999999999998,0,0.0002022,0.0,R_12,744
376,D030969,0.00020219999999999998,0,0.0002022,0.0,R_01,747
377,D030985,0.165,0,0.165,0.0,R_01,750
378,D031005,0.135,0,0.135,0.0,R_11,745
379,D031098,0.00020219999999999998,0,0.0002022,0.0,R_05,753
380,D031146,0.005,0,0.005,0.0,R_01,754
381,D031318,0.00020219999999999998,0,0.0002022,0.0,R_11,761
382,D031376,0.00020219999999999998,0,0.0002022,0.0,R_02,765
383,D031390,0.00020219999999999998,0,0.0002022,0.0,R_12,764
384,D031410,0.00020219999999999998,0,0.0002022,0.0,R_04,767
385,D031411,0.00020219999999999998,0,0.0002022,0.0,R_01,773
386,D031427,0.00020219999999999998,0,0.0002022,0.0,R_11,774
387,D031472,0.00020219999999999998,0,0.0002022,0.0,R_01,777
388,D031475,0.00020219999999999998,0,0.0002022,0.0,R_01,786
389,D031476,0.00020219999999999998,0,0.0002022,0.0,R_01,779
390,D031477,0.005,0,0.005,0.0,R_01,778
391,D031542,0.00020219999999999998,0,0.0002022,0.0,R_01,788
392,D031563,0.00168117,0,0.0016811670000000001,0.0,R_01,789
393,D031589,0.00020219999999999998,0,0.0002022,0.0,R_01,792
394,D031592,0.00020219999999999998,0,0.0002022,0.0,R_02,793
395,D031603,0.00020219999999999998,0,0.0002022,0.0,R_08,794
396,D031606,0.015,0,0.015,0.0,R_01,795
397,D031627,0.00020219999999999998,0,0.0002022,0.0,R_10,799
398,D031630,0.00020219999999999998,0,0.0002022,0.0,R_09,800
399,D031660,0.00020219999999999998,0,0.0002022,0.0,R_09,801
400,D031731,0.00020219999999999998,0,0.0002022,0.0,R_12,804
401,D031947,0.00020219999999999998,0,0.0002022,0.0,R_06,812
402,D032022,0.2,0,0.2,0.0,R_01,817
403,D032041,0.00020219999999999998,0,0.0002022,0.0,R_05,831
404,D032057,0.00020219999999999998,0,0.0002022,0.0,R_06,820
405,D032081,0.00020219999999999998,0,0.0002022,0.0,R_12,822
406,D032140,0.02,0,0.02,0.0,R_06,825
407,D032141,0.0047535,0,0.0047535,0.0,R_06,843
408,D032143,0.00020219999999999998,0,0.0002022,0.0,R_04,826
409,D032187,0.00020219999999999998,0,0.0002022,0.0,R_05,844
410,D032238,0.00020219999999999998,0,0.0002022,0.0,R_06,832
411,D032249,0.00020219999999999998,0,0.0002022,0.0,R_09,845
412,D032262,0.00020219999999999998,0,0.0002022,0.0,R_08,834
413,D032346,0.00020219999999999998,0,0.0002022,0.0,R_08,840
414,D032762,0.155,0,0.155,0.0,R_01,846
415,D032859,0.01,0,0.01,0.0,R_01,847
416,D033025,0.00020219999999999998,0,0.0002022,0.0,R_02,864
417,D033083,0.00020219999999999998,0,0.0002022,0.0,R_03,875
418,H031997,0.00020219999999999998,0,0.0002022,0.0,R_09,813
419,H032009,0.00020219999999999998,0,0.0002022,0.0,R_01,815
420,H032131,0.00020219999999999998,0,0.0002022,0.0,R_06,823
421,H032331,0.00020219999999999998,0,0.0002022,0.0,R_01,839
422,H032345,0.00020219999999999998,0,0.0002022,0.0,R_05,841
423,H032924,0.00020219999999999998,0,0.0002022,0.0,R_09,851
424,H033072,0.00020219999999999998,0,0.0002022,0.0,R_12,873
425,H500244,0.025,0,0.025,0.0,R_06,848
426,H500399,0.00020219999999999998,0,0.0002022,0.0,R_01,850
427,H500522,0.00020219999999999998,0,0.0002022,0.0,R_01,849
428,H500658,0.00020219999999999998,0,0.0002022,0.0,R_06,859
429,H500733,0.00020219999999999998,0,0.0002022,0.0,R_01,854
430,H500800,0.00020219999999999998,0,0.0002022,0.0,R_01,861
431,H500832,0.00020219999999999998,0,0.0002022,0.0,R_02,853
432,H500889,0.015,0,0.015,0.0,R_06,852
433,H501328,0.00020219999999999998,0,0.0002022,0.0,R_06,855
434,H501505,0.00020219999999999998,0,0.0002022,0.0,R_02,856
435,H501536,0.00020219999999999998,0,0.0002022,0.0,R_06,858
436,H501586,0.00020219999999999998,0,0.0002022,0.0,R_04,857
437,H502560,0.00020219999999999998,0,0.0002022,0.0,R_06,860
438,H503838,0.01,0,0.01,0.0,R_06,863
439,H505765,0.00020219999999999998,0,0.0002022,0.0,R_04,865
440,H505809,0.00020219999999999998,0,0.0002022,0.0,R_05,867
441,H505968,0.00020219999999999998,0,0.0002022,0.0,R_01,866
442,H506245,0.015,0,0.015,0.0,R_06,868
443,H507504,0.01,0,0.01,0.0,R_06,869
444,H507549,0.00020219999999999998,0,0.0002022,0.0,R_06,870
445,H507821,0.00020219999999999998,0,0.0002022,0.0,R_06,871
446,H507877,0.00020219999999999998,0,0.0002022,0.0,R_06,872
447,H508419,0.00020219999999999998,0,0.0002022,0.0,R_01,874
448,H509523,0.00020219999999999998,0,0.0002022,0.0,R_01,877
449,L031319,0.00020219999999999998,0,0.0002022,0.0,R_11,762
450,L031353,0.00020219999999999998,0,0.0002022,0.0,R_06,763
451,L031378,0.00020219999999999998,0,0.0002022,0.0,R_01,766
452,L031391,0.00020219999999999998,0,0.0002022,0.0,R_11,770
453,L031392,0.00020219999999999998,0,0.0002022,0.0,R_11,772
454,L031393,0.00020219999999999998,0,0.0002022,0.0,R_11,771
455,L031414,0.00020219999999999998,0,0.0002022,0.0,R_01,775
456,L031415A,0.00020219999999999998,0,0.0002022,0.0,R_01,842
457,L031420,0.00020219999999999998,0,0.0002022,0.0,R_01,776
458,L031422,0.00020219999999999998,0,0.0002022,0.0,R_04,833
459,L031423,0.00020219999999999998,0,0.0002022,0.0,R_04,780
460,L031424,0.00020219999999999998,0,0.0002022,0.0,R_04,798
461,L031457,0.00020219999999999998,0,0.0002022,0.0,R_02,785
462,L031528,0.00020219999999999998,0,0.0002022,0.0,R_01,787
463,L031573,0.00020219999999999998,0,0.0002022,0.0,R_01,790
464,L031582,0.00020219999999999998,0,0.0002022,0.0,R_02,791
465,L031605,0.015,0,0.015,0.0,R_01,796
466,L031607,0.015,0,0.015,0.0,R_04,797
467,L031669,0.00020219999999999998,0,0.0002022,0.0,R_05,803
468,L031764,0.00020219999999999998,0,0.0002022,0.0,R_06,805
469,L031885,0.00020219999999999998,0,0.0002022,0.0,R_06,810
470,L031908,0.00020219999999999998,0,0.0002022,0.0,R_04,811
471,L032006,0.00020219999999999998,0,0.0002022,0.0,R_06,814
472,L032027,0.00020219999999999998,0,0.0002022,0.0,R_06,818
473,L032032,0.00020219999999999998,0,0.0002022,0.0,R_12,819
474,L032128,0.05,0,0.05,0.0,R_06,824
475,L032146,0.00020219999999999998,0,0.0002022,0.0,R_10,827
476,L032147,0.00020219999999999998,0,0.0002022,0.0,R_08,828
477,L032148,0.00020219999999999998,0,0.0002022,0.0,R_10,829
478,L032279,0.00020219999999999998,0,0.0002022,0.0,R_01,836
479,S000114,0.04,0,0.04,0.0,R_09,48
480,S000115,0.025,0,0.025,0.0,R_09,49
481,S008380,0.24,0,0.24,0.0,R_05,38
482,S008714,0.00020219999999999998,0,0.0002022,0.0,R_02,18
483,S009905,0.00020219999999999998,0,0.0002022,0.0,R_01,40
484,S013392,0.02,0,0.02,0.0,R_09,19
485,S014129,0.00020219999999999998,0,0.0002022,0.0,R_06,39
486,S015196,0.07,0,0.07,0.0,R_11,9
487,S015197,0.045,0,0.045,0.0,R_11,30
488,S015198,0.025,0,0.025,0.0,R_11,31
489,S015358,6.865,0,6.865,0.0,R_11,1
490,S015418,1.025,0,1.025,0.0,R_11,10
491,S015509,0.00020219999999999998,0,0.0002022,0.0,R_01,41
492,S015909,0.00020219999999999998,0,0.0002022,0.0,R_09,17
493,S016900,0.00020219999999999998,0,0.0002022,0.0,R_12,46
494,S017020,0.285,0,0.285,0.0,R_01,21
495,S017157,0.00020219999999999998,0,0.0002022,0.0,R_04,47
496,S017160,0.00020219999999999998,0,0.0002022,0.0,R_04,36
497,S017281,0.975,0,0.975,0.0,R_11,6
498,S017301,0.03,0,0.03,0.0,R_11,7
499,S018456,0.04,0,0.04,0.0,R_01,33
500,S018457,0.00020219999999999998,0,0.0002022,0.0,R_01,34
501,S018523,0.025,0,0.025,0.0,R_01,35
502,S019389,0.00020219999999999998,0,0.0002022,0.0,R_01,42
503,S019392,0.00020219999999999998,0,0.0002022,0.0,R_01,43
504,S019395,0.00020219999999999998,0,0.0002022,0.0,R_01,44
505,S020096,0.2,0,0.2,0.0,R_01,22
506,S021358,0.000767167,0,0.000767167,0.0,R_01,2
507,S021382,0.00020219999999999998,0,0.0002022,0.0,R_01,37
508,S023687,0.00020219999999999998,0,0.0002022,0.0,R_01,23
509,S023888,0.00020219999999999998,0,0.0002022,0.0,R_06,8
510,S025401,0.32,0,0.32,0.0,R_01,3
511,S027894,0.00020219999999999998,0,0.0002022,0.0,R_02,13
