USER,BASIN,PRIORITY,WATER_RIGHT_TYPE,RIPARIAN,NULL_DEMAND,MAY_SEPT_ZERO_DEMAND,2021-05,2021-06,2021-07,2021-08,2021-09,2021-11
S000652,L_14,10000000,Statement of Div and Use,Y,N,N,0.000006,0.000012,0.000012,0.000012,0.000012,0.00099
S016892,L_14,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.009206667
S018142,L_14,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,2.1
S018205,L_14,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,3.743333333
S022309,L_14,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,3.47
S022310,L_14,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S026695,L_14,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016628,L_14,10000000,Statement of Div and Use,Y,N,N,0.041573333,0.014699667,0.020183,0.020224,0.014914667,0.00099
S021353,L_14_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S014059,L_14_MSDC,10000000,Statement of Div and Use,Y,N,N,0.1,0.833333333,2.033333333,2.266666667,0.533333333,0.00099
S018160,L_14_MSDC,10000000,Statement of Div and Use,Y,N,N,0.7,1.133333333,1.366666667,1.233333333,1.166666667,0.00099
S004347,L_14_MSDC,10000000,Statement of Div and Use,Y,N,N,0.593333333,1.693333333,1.993333333,2.303333333,2.47,0.2
S016687,L_14_MSDC,10000000,Statement of Div and Use,Y,N,N,0.37,2.35,3.77,4.523333333,3.72,0.9
S018157,L_14_MSDC,10000000,Statement of Div and Use,Y,N,N,2.066666667,4.233333333,8.3,9.066666667,6.933333333,0.00099
S019926,L_15,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,5.2
S022287,L_15_MSDC,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S008664,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S019027,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S019045,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S020596,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S021990,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S021991,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022859,L_15_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.032274333
S008661,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.087666667,0.087666667,0.00099,0.299488667
S016059,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,0.00099,0.018,0.00099
S015823,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.025,0.065,0.065,0.075,0.055,0.000101333
S018138,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.513333333,0.856666667,0.18,0.06
S018141,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.652407333,0.709074,0.427501333,0.053333333
S016060,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.220216667,0.193429,0.236313667,0.68498,0.462391,0.00099
S025301,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.083333333,2,1.466666667,0.35,0.466666667,0.00099
S016069,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.144813333,0.114188333,0.353180333,0.368979,0.701048333,0.00099
S016054,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.255365,0.418991,0.367514667,0.557152333,0.728683667,0.00099
S005226,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.404479333,1.044649333,1.044649333,1.044649333,1.044649333,0.00099
S005225,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.474949333,1.055276,1.055276,1.055276,1.055276,0.083333333
S021488,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.1,1.2,1.2,1.266666667,1.133333333,0.00099
S021568,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.083333333,1.166666667,1.583333333,2,2.5,0.00099
S015520,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,2,3,3,2.5,0.00099
S015865,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,3,3.5,3.5,4,3.5,3.066666667
S019030,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,0.76,2.466666667,3.796666667,4.2,3.72,0.00099
S022857,L_15_MSDC,10000000,Statement of Div and Use,Y,N,N,1.266666667,6.333333333,10.46666667,10,6.733333333,0.00099
S025228,L_16,10000000,Statement of Div and Use,Y,N,N,0.031,0.031,0.031,0.00099,0.00099,0.00099
S022703,L_16,10000000,Statement of Div and Use,Y,N,N,0.266666667,0.00099,0.00099,0.00099,0.00099,0.33
S025300,L_16,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.015364667
S027934,L_16,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S009168,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.97
S018153,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S018190,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S019406,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.356666667
S019409,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.356666667
S019412,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,3.233333333
S023680,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,3.583333333
S023682,L_16,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,2.2
S013760,L_16,10000000,Statement of Div and Use,Y,N,N,0.002066667,0.002333333,0.002666667,0.001666667,0.00099,0.116666667
S025251,L_16,10000000,Statement of Div and Use,Y,N,N,0.004296333,0.005012333,0.005012333,0.005421667,0.005327,0.00099
S013709,L_16,10000000,Statement of Div and Use,Y,N,N,0.017891333,0.021598667,0.024741667,0.021971,0.017688333,3.033333333
S020134,L_16,10000000,Statement of Div and Use,Y,N,N,0.029154443,0.029154443,0.029154443,0.029154443,0.029154443,0.00099
S025235,L_16,10000000,Statement of Div and Use,Y,N,N,0.039456667,0.039456667,0.039456667,0.039456667,0.039456667,0.00099
S025818,L_16,10000000,Statement of Div and Use,Y,N,N,0.31775,0.047449333,0.073701333,0.070249333,0.058022667,0.00099
S025242,L_16,10000000,Statement of Div and Use,Y,N,N,0.116333333,0.099,0.069,0.069,0.066,0.039123333
S013563,L_16,10000000,Statement of Div and Use,Y,N,N,0.33,0.33,0.33,0.33,0.33,0.077
S015916,L_16,10000000,Statement of Div and Use,Y,N,N,0.00099,0.169006,0.264757667,0.435888,0.450650333,0.004501
S025398,L_16,10000000,Statement of Div and Use,Y,N,N,0.483333333,0.323333333,0.313333333,0.49,0.483333333,0.00099
S013814,L_16,10000000,Statement of Div and Use,Y,N,N,0.97,0.97,0.97,0.97,0.97,0.32
S019972,L_16,10000000,Statement of Div and Use,Y,N,N,0.556666667,1.086666667,2.923333333,1.836666667,1.586666667,0.036253333
S014058,L_16,10000000,Statement of Div and Use,Y,N,N,0.00099,0.766666667,0.866666667,1.366666667,1.633333333,0.00099
S016039,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.005,0.0005,0.00099,0.00099,0.00099,0.00099
S014924,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016051,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.103333333
S016052,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016055,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.016372333
S016058,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.007190333
S016062,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016065,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.000261
S018640,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022288,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.5
S024513,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S025042,L_16_MSDC,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.002601333
S024511,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.017,0.039,0.025,0.00099,0.00099
S016066,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.030333333,0.039333333,0.034,0.015,0.00099
S022598,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.083333333,0.19,1.05,0.36,0.066666667,0.00099
S016032,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.081861667,0.081861667,0.081861667,0.081861667,0.081861667,0.322304667
S015944,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.1,5.366666667,1.033333333,0.1,0.00099
S016068,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,1.32422,0.185153,1.670381,1.185725,0.113446667,0.00099
S018213,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.426666667,0.94,0.843333333,0.503333333,0.183333333,0.00099
S018216,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.516666667,0.603333333,0.816666667,0.343333333,0.206666667,0.047211667
S024512,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,1.087568333,0.268841667,1.214082667,1.428071333,0.233702333,0.00099
S016061,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.088666667,0.214409,0.25843,0.241121667,0.246472667,0.00099
S022463,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.322,1.22,2.19,1.68,0.267,0.00099
S016053,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.073333333,0.267250667,0.504323,0.958889,0.343327,0.00099
S018222,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.796666667,1.646666667,1.383333333,1.13,0.57,0.00099
S016067,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.169186667,0.183197333,0.361258,0.888323,0.654947667,0.00099
S016047,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.000333333,0.577455333,0.423075667,0.820194,0.723866,0.00099
S022466,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.235076667,0.572701,0.929528,1.10109,0.799084667,0.00099
S014925,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.533333333,0.2,0.533333333,0.833333333,0.00099
S016049,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.269497333,0.00307,0.332434667,0.392605333,0.912327333,0.00099
S016048,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.5,1,1,1,1,0.273333333
S016038,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.346327667,0.407582333,0.885235667,0.993141,1.087593,0.00099
S015828,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.114666667,0.531666667,0.752,1.296666667,1.09,0.00099
S024495,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.161,0.093,0.145,0.145,1.225,0.158355
S016056,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.041714333,0.080286667,0.535536,0.782462667,1.284296,0.00099
S016046,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.266917,0.301268667,0.881021333,0.940353,1.339271,0.00099
S016057,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.237289,0.170455333,0.603872,0.593614667,1.486719,0.00099
S019384,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.21,0.926666667,1.276666667,1.51,1.543333333,0.258590667
S018225,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,1.403333333,3.07,3.543333333,2.293333333,1.653333333,0.00099
S016050,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,0.066554,0.312503667,0.556351,1.697013333,0.00099
S025305,L_16_MSDC,10000000,Statement of Div and Use,Y,N,N,0.00099,2.1,1.933333333,5.033333333,3,1.1
S023513,L_17,10000000,Statement of Div and Use,Y,N,N,2.153333333,0.00099,0.00099,0.00099,0.00099,0.00099
S015862,L_17,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S002378,L_17,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S023512,L_17,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.9
S023514,L_17,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S023515,L_17,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.107051
S025553,L_17,10000000,Statement of Div and Use,Y,N,N,0.206715,0.168865333,0.157574,0.195993667,0.245199,0.113333333
S023678,L_17,10000000,Statement of Div and Use,Y,N,N,0.156666667,1.4,1.843333333,1.34,0.966666667,0.00099
S014926,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.306666667
S014927,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S014928,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.766666667
S014930,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.4
S014931,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,1.1
S015334,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015474,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S017033,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S017037,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.1
S022017,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S025479,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S025484,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S025485,L_17_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,10.13
S017036,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,1.92,0.00099,0.00099,0.033333333
S016680,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.233333333,0.633333333,0.366666667,0.00099,1.066666667
S019760,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,0.866666667,0.00099,0.133333333
S025488,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.003333333,0.00099,0.003333333,0.00099
S025486,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.033333333,0.00099,0.00099,0.00099,0.066666667,0.00099
S015462,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.14,0.136666667,0.1,0.00099
S022528,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.033333333,0.266666667,0.7,0.466666667,0.366666667,0.780540667
S015473,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,1.233333333,0.366666667,0.866666667,0.7,0.4,0.00099
S025344,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.06,0.12,0.86,0.286666667,0.503333333,0.103333333
S017034,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.211292667,0.819286667,1.886213667,1.547328,0.886648667,0.242538333
S017038,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.030789667,0.885295333,1.509827667,1.634118667,0.908851,2.72
S016732,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.394178,0.849549667,1.029734333,0.840834,0.937304667,0.00099
S014085,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.666666667,1.4,2.333333333,1.8,0.966666667,0.076666667
S022016,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.633333333,1,1.366666667,1.233333333,1,0.00099
S025487,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.666666667,0.00099,0.00099,0.00099,1.366666667,2.179666667
S014929,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,2.066666667,2.166666667,2.733333333,1.4,0.333333333
S016681,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,1.866666667,2.2,2.433333333,3.4,1.466666667,0.6
S014083,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.166666667,1.066666667,1.466666667,5.266666667,1.466666667,0.00099
S015459,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,2.836666667,4.103333333,5.19,3.603333333,1.51,0.233333333
S009291,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,1.03,1.626666667,2.523333333,2.096666667,1.54,0.213333333
S025343,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.316666667,0.29,0.866666667,0.76,1.93,0.00099
S015463,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,1.1,0.833333333,0.966666667,1.033333333,1.966666667,1.146666667
S025346,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.136666667,0.093333333,1.273333333,0.943333333,2.263333333,0.263333333
S022015,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.5,1.766666667,3.1,2.6,2.533333333,0.00099
S025345,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.443333333,1.393333333,2.903333333,1.846666667,2.563333333,0.033333333
S014084,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.566666667,2.233333333,6.2,6.133333333,2.866666667,0.00099
S017035,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.262520333,2.277572667,3.746872,3.096473,2.910281,0.366666667
