USER,BASIN,PRIORITY,WATER_RIGHT_TYPE,RIPARIAN,NULL_DEMAND,MAY_SEPT_ZERO_DEMAND,2021-05,2021-06,2021-07,2021-08,2021-09,2021-11
S027969,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,1.209,2.219,3.865,1.7125,4.2,1.3
S009292,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.193333333,0.236666667,0.43,8.323333333,0.00099
S019763,L_17_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,4.473333333,11.64333333,16.16333333,15.15,0.55
S025890,L_18,10000000,Statement of Div and Use,Y,N,N,6.13E-05,0.00010217,0.000122837,0.000122837,6.13E-05,0.0000563
S002720,L_18,10000000,Statement of Div and Use,Y,N,N,0.000123,0.000128,0.000128,0.000128,0.0000923,0.36
S025714,L_18,10000000,Statement of Div and Use,Y,N,N,0.015344,0.005114667,0.00099,0.00099,0.00099,0.00099
S027330,L_18,10000000,Statement of Div and Use,Y,N,N,0.083333333,0.00099,0.00099,0.00099,0.00099,0.00099
S021485,L_18,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S025702,L_18,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S027883,L_18,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.024127667
S008502,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S012930,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,2.666666667
S015906,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015923,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S017651,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S019193,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022557,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022558,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.031164667
S022777,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.012275533
S025893,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.001227667
S027331,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.013809993
S028035,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S028289,L_18,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.026288417
S025834,L_18,10000000,Statement of Div and Use,Y,N,N,0.004664903,0.004797888,0.004675133,0.004664903,0.003114962,0.00099
S025250,L_18,10000000,Statement of Div and Use,Y,N,N,0.003172333,0.00307,0.007264,0.007570667,0.005114667,0.006798
S025833,L_18,10000000,Statement of Div and Use,Y,N,N,0.005830943,0.005600499,0.005984165,0.006137887,0.005892321,0.00099
S026037,L_18,10000000,Statement of Div and Use,Y,N,N,0.00099,0.005136667,0.005396667,0.005396667,0.006003333,0.053
S025703,L_18,10000000,Statement of Div and Use,Y,N,N,0.008897,0.012616,0.01319,0.013172,0.010879,0.005830943
S025263,L_18,10000000,Statement of Div and Use,Y,N,N,0.014270326,0.013809993,0.014270326,0.014270326,0.013809972,0.003247947
S016134,L_18,10000000,Statement of Div and Use,Y,N,N,0.024127667,0.024127667,0.024127667,0.024127667,0.024127667,0.152503
S025236,L_18,10000000,Statement of Div and Use,Y,N,N,0.022867333,0.023704,0.035507,0.024664667,0.027704,0.026666667
S025590,L_18,10000000,Statement of Div and Use,Y,N,N,0.029766417,0.029357417,0.029766417,0.029766417,0.029357417,4.09E-05
S025237,L_18,10000000,Statement of Div and Use,Y,N,N,0.014270307,0.034064604,0.035200091,0.035200091,0.034064604,0.00099
S025889,L_18,10000000,Statement of Div and Use,Y,N,N,0.04,0.053333333,0.053333333,0.053333333,0.04,0.00099
S027435,L_18,10000000,Statement of Div and Use,Y,N,N,0.039353333,0.054626,0.048825667,0.052026,0.051496,0.15
S027297,L_18,10000000,Statement of Div and Use,Y,N,N,0.05524,0.05524,0.05524,0.05524,0.05524,0.05524
S025792,L_18,10000000,Statement of Div and Use,Y,N,N,0.054,0.065,0.065,0.073,0.069666667,0.00099
S025227,L_18,10000000,Statement of Div and Use,Y,N,N,0.091439667,0.091439667,0.091439667,0.091439667,0.083153667,0.00099
S026853,L_18,10000000,Statement of Div and Use,Y,N,N,0.15,0.18,0.21,0.28,0.28,0.010014667
S025354,L_18,10000000,Statement of Div and Use,Y,N,N,0.00099,0.2925,0.2925,0.2925,0.2925,0.00099
S025847,L_18,10000000,Statement of Div and Use,Y,N,N,0.141547667,0.482788,0.540378667,0.520739,0.459934,0.00099
S003106,L_18,10000000,Statement of Div and Use,Y,N,N,0.46,0.55,0.69,0.69,0.69,0.00099
S025066,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.000736844,0.000982178,0.000982178,0.000859511,0.3
S014091,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.1,0.00099,0.00099,0.00099,0.00099,0.3
S014082,L_18_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016686,L_18_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,1.366666667
S022400,L_18_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.166666667
S028233,L_18_MSRR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S014080,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.133333333,0.166666667,0.00099,0.00099,0.566666667
S014081,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.133333333,0.166666667,0.00099,0.00099,0.9
S015461,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.433333333,0.966666667,0.979,0.891666667,0.125,1.266666667
S016322,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,1.8,0.4,0.166666667
S016684,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,0.00099,1.266666667,1.733333333
S014090,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,3.033333333,3.433333333,4.466666667,3.1,1.466666667,0.00099
S016685,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,0.00099,2.833333333,0.00099
S020828,L_18_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,0.00099,4.833333333,0.00099
S015955,L_19,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015901,L_19_MSRR,10000000,Statement of Div and Use,Y,N,N,0.85,0.00099,0.00099,0.00099,0.00099,0.144666667
S024349,L_19_MSRR,10000000,Statement of Div and Use,Y,N,N,0.093333333,0.093333333,0.093333333,0.093333333,0.046666667,0.00099
S015214,L_19_MSRR,10000000,Statement of Div and Use,Y,N,N,0.04,0.216666667,0.366666667,0.283333333,0.366666667,0.066666667
S015900,L_19_MSRR,10000000,Statement of Div and Use,Y,N,N,0.833333333,0.266666667,0.1,0.333333333,0.5,0.333333333
S014910,L_19_MSRR,10000000,Statement of Div and Use,Y,N,N,0.371333333,0.00099,1.470666667,0.445666667,1.512,0.00099
S008582,L_20,10000000,Statement of Div and Use,Y,N,N,0.000485667,0.000485667,0.000485667,0.000485667,0.000485667,0.0000573
S024769,L_20,10000000,Statement of Div and Use,Y,N,N,0.014833069,0.010587775,0.004398739,0.00099,0.00099,0.00099
S008583,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S008584,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S008585,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.000204667
S008587,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S018671,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.000562667
S018677,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.03386
S026496,L_20,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.000879667
S008586,L_20,10000000,Statement of Div and Use,Y,N,N,0.001227667,0.001534667,0.00179,0.00179,0.001739,0.007774667
S026781,L_20,10000000,Statement of Div and Use,Y,N,N,0.0025,0.0025,0.0025,0.0025,0.0025,0.020766333
S008590,L_20,10000000,Statement of Div and Use,Y,N,N,0.003580667,0.003580667,0.003580667,0.003580667,0.002557667,0.097693
S008588,L_20,10000000,Statement of Div and Use,Y,N,N,0.003785,0.003785,0.003785,0.003785,0.002762,0.046647
S024770,L_20,10000000,Statement of Div and Use,Y,N,N,0.00099,0.004500924,0.003805532,0.003631591,0.003790225,0.00099
S018674,L_20,10000000,Statement of Div and Use,Y,N,N,0.0051,0.0051,0.0051,0.0051,0.0051,0.0045
S008592,L_20,10000000,Statement of Div and Use,Y,N,N,0.011763667,0.011763667,0.011763667,0.011763667,0.011763667,0.00099
S008591,L_20,10000000,Statement of Div and Use,Y,N,N,0.015242,0.015242,0.015242,0.015242,0.015242,0.009820404
S027438,L_20,10000000,Statement of Div and Use,Y,N,N,0.007672218,0.015344437,0.03375776,0.03375776,0.03375776,0.007058331
S027500,L_20,10000000,Statement of Div and Use,Y,N,N,0.007672218,0.015344437,0.03375776,0.03375776,0.03375776,0.00099
S008589,L_20,10000000,Statement of Div and Use,Y,N,N,0.066697333,0.056979,0.056979,0.065981,0.051956333,0.052201333
S026735,L_20,10000000,Statement of Div and Use,Y,N,N,0.052201333,0.052201333,0.052201333,0.052201333,0.052201333,0.0025
S026903,L_20,10000000,Statement of Div and Use,Y,N,N,0.073653308,0.08592886,0.088997748,0.088997748,0.076722196,0.03068888
S009324,L_20,10000000,Statement of Div and Use,Y,N,N,0.062401,0.062401,0.093089667,0.093601,0.093601,0.00099
S008593,L_20,10000000,Statement of Div and Use,Y,N,N,0.217379333,0.283872,0.265970333,0.258809667,0.258809667,0.00099
S001181,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S004460,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015908,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015948,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.009
S022559,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.046
S022560,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.333333333
S022561,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S024280,L_21,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S004341,L_21,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.001022667,0.002148333,0.001534333,0.00099
S025816,L_21,10000000,Statement of Div and Use,Y,N,N,0.033758,0.033758,0.033758,0.033758,0.033758,0.00099
S014479,L_21,10000000,Statement of Div and Use,Y,N,N,0.0138,0.0138,0.046,0.046,0.046,0.00099
S013850,L_21,10000000,Statement of Div and Use,Y,N,N,0.094333333,0.116833333,0.212666667,0.225566667,0.2116,0.613943333
S025197,L_21,10000000,Statement of Div and Use,Y,N,N,0.636517667,0.654757333,0.787263667,0.740082333,0.589993333,0.033758
S024131,L_21_MSRR,10000000,Statement of Div and Use,Y,N,N,0.00099,0.000613777,0.006178693,0.006178693,0.006137775,0.00099
S016778,L_23,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016779,L_23,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.366666667
S019762,L_23,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.056666667
S019205,L_23,10000000,Statement of Div and Use,Y,N,N,0.00099,0.033333333,0.00099,0.00099,0.00099,1.8
S014070,L_23,10000000,Statement of Div and Use,Y,N,N,1.166666667,5.233333333,9.466666667,17.73333333,11.3,0.00099
S025698,L_24,10000000,Statement of Div and Use,Y,N,N,0.000358037,0.00099,0.000716074,0.000716074,0.000716074,0.3
S015981,L_24,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S027768,L_24,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.1
S014076,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015886,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.033333333
S015887,L_24,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015895,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016025,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016328,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S019190,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S023707,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.3
S025689,L_24,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S025675,L_24,10000000,Statement of Div and Use,Y,N,N,0.0007675,0.000921,0.003069,0.001688,0.00099,0.00099
S025471,L_24,10000000,Statement of Div and Use,Y,N,N,0.001534,0.001534,0.003068,0.001534,0.001534,0.00099
S025769,L_24,10000000,Statement of Div and Use,Y,N,N,0.001534,0.001534,0.0015345,0.0015345,0.0015345,0.00099
S025883,L_24,10000000,Statement of Div and Use,Y,N,N,0.001579,0.001579,0.001579,0.001579,0.001579,0.00099
S027965,L_24,10000000,Statement of Div and Use,Y,N,N,0.0029025,0.0029025,0.0029025,0.0029025,0.0029025,0.00099
S027326,L_24,10000000,Statement of Div and Use,Y,N,N,0.006138,0.006905,0.006905,0.006905,0.006905,0.000614
S027456,L_24,10000000,Statement of Div and Use,Y,N,N,0.021482,0.022505,0.022505,0.022505,0.020459,0.00099
S025827,L_24,10000000,Statement of Div and Use,Y,N,N,0.01,0.016666667,0.016666667,0.023333333,0.023333333,0.00099
S022128,L_24,10000000,Statement of Div and Use,Y,N,N,0.00099,0.00099,0.062359667,0.129112333,0.03288,0.034525
S025891,L_24,10000000,Statement of Div and Use,Y,N,N,0.034525,0.034525,0.034525,0.034525,0.034525,0.006138
S015885,L_24,10000000,Statement of Div and Use,Y,N,N,0.05,0.05,0.05,0.05,0.05,0.016367333
S015997,L_24,10000000,Statement of Div and Use,Y,N,N,0.233333333,0.633333333,0.066666667,0.1,0.133333333,0.00099
S014075,L_24,10000000,Statement of Div and Use,Y,N,N,0.42,6.896666667,11.29,15.91333333,4.756666667,0.0029025
S009689,L_24_LSR,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S014096,L_24_LSR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S014097,L_24_LSR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016682,L_24_LSR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016683,L_24_LSR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022607,L_24_LSR,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015460,L_24_LSR,10000000,Statement of Div and Use,Y,N,N,0.033333333,0.00099,0.033333333,0.00099,0.00099,0.00099
S016731,L_24_LSR,10000000,Statement of Div and Use,Y,N,N,0.118286667,0.00099,0.110016667,0.202453,0.245119,0.00099
S015273,L_24_LSR,10000000,Statement of Div and Use,Y,N,N,0.115856667,0.126691333,0.263712333,0.22842,0.300936667,0.00099
S026919,L_24_LSR,10000000,Statement of Div and Use,Y,N,N,0.02,0.356666667,1.226666667,0.283333333,0.533333333,0.00099
S000549,L_25,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S015872,L_25,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022713,L_25,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S023849,L_25,10000000,Statement of Div and Use,Y,N,N,1.3,1.4,1.266666667,1.833333333,0.333333333,0.6
S019697,L_26,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,0.00099
S000632,L_26,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S026639,L_26,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S024858,L_27,10000000,Statement of Div and Use,Y,N,N,0.466666667,0.233333333,0.00099,0.00099,0.00099,0.00099
S016853,L_27,10000000,Statement of Div and Use,Y,N,N,0.1,0.00099,0.00099,0.00099,0.00099,0.00099
S002929,L_27,10000000,Statement of Div and Use,Y,Y,Y,0.000099,0.000099,0.00099,0.00099,0.00099,1.333333333
S000093,L_27,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,1.266666667
S019232,L_27,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S019312,L_27,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S022832,L_27,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S027385,L_27,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016699,L_28,10000000,Statement of Div and Use,Y,N,N,0.003140333,0.003621333,0.002721,0.000695667,0.00099,0.333333333
S015821,L_28,10000000,Statement of Div and Use,Y,N,Y,0.00099,0.00099,0.00099,0.00099,0.00099,0.00099
S016700,L_28,10000000,Statement of Div and Use,Y,N,N,0.012377667,0.01782,0.015191,0.005063333,0.005258,0.001186667
S027654,L_28,10000000,Statement of Div and Use,Y,N,N,0.00099,0.015,0.02,0.025,0.025,0.00099
